"Size","Avg","Type"
139,1714011.516318,"C"
140,1588580.740163,"C"
141,2120432.320169,"C"
142,1968361.655720,"C"
143,1651686.539063,"C"
144,2036758.481050,"C"
145,1751912.113724,"C"
146,1870947.236501,"C"
147,1978249.897572,"C"
148,1842732.876215,"C"
149,2163193.441946,"C"
150,2026537.180075,"C"
151,1993760.726136,"C"
152,1784917.651298,"C"
153,1795075.376790,"C"
154,2027284.507842,"C"
155,2182777.540847,"C"
156,1851509.397955,"C"
157,1971206.268930,"C"
158,2128874.025622,"C"
159,2081944.723757,"C"
160,1921334.797892,"C"
161,1932153.177168,"C"
162,1964315.657726,"C"
163,1947153.541825,"C"
164,2369233.173752,"C"
165,2307877.947349,"C"
166,2130389.595806,"C"
167,2193136.775895,"C"
168,2140016.798210,"C"
169,2246648.075106,"C"
170,2159408.639906,"C"
171,2307569.092437,"C"
172,2541981.068914,"C"
173,2315822.329124,"C"
174,2107713.778603,"C"
175,2303023.607775,"C"
176,2224889.031686,"C"
177,2493814.201484,"C"
178,2305541.538127,"C"
179,2420145.871417,"C"
180,2157532.390098,"C"
181,2365603.287745,"C"
182,2607727.954422,"C"
183,2074611.010031,"C"
184,2427026.270988,"C"
185,2526984.904892,"C"
186,2390108.075324,"C"
187,2193118.042178,"C"
188,2503456.031932,"C"
189,2442762.167399,"C"
190,2612486.395152,"C"
191,2413167.220748,"C"
192,2435700.528520,"C"
193,2634272.123749,"C"
194,2296019.745405,"C"
195,2789531.321667,"C"
196,2334495.647410,"C"
197,2487907.454221,"C"
198,2428689.583301,"C"
199,2696439.414936,"C"
200,2815617.026122,"C"
201,2673358.132948,"C"
202,2810864.953671,"C"
203,2524577.522451,"C"
204,2749097.871491,"C"
205,2736943.076362,"C"
206,2688016.559153,"C"
207,2661654.161303,"C"
208,2838739.208582,"C"
209,2536976.011825,"C"
210,2909562.835373,"C"
211,2936059.505368,"C"
212,2867223.576278,"C"
213,3194606.404568,"C"
214,2660520.540266,"C"
215,2978001.392079,"C"
216,2876092.265455,"C"
217,2892171.365408,"C"
218,2649389.459350,"C"
219,3163650.004114,"C"
220,3084574.279723,"C"
221,3018802.792632,"C"
222,3001859.406524,"C"
223,3012906.479697,"C"
224,3027749.027617,"C"
225,2777986.102768,"C"
226,3492345.415536,"C"
227,2958372.664075,"C"
228,3031563.140552,"C"
229,3026282.671825,"C"
230,3083867.083928,"C"
231,3414592.092646,"C"
232,3202715.790786,"C"
233,3258503.002984,"C"
234,3132590.720314,"C"
235,3270407.349574,"C"
236,3238706.130197,"C"
237,2924713.640311,"C"
238,3416329.056695,"C"
239,3501966.570839,"C"
240,3341752.976391,"C"
241,3273177.590548,"C"
242,3295233.169946,"C"
243,3114181.039290,"C"
244,3328304.544542,"C"
245,3252152.307239,"C"
246,3163656.071667,"C"
247,3385341.991505,"C"
248,3072752.141089,"C"
249,3351700.199253,"C"
250,3479740.633004,"C"
251,3532734.573608,"C"
252,3444612.659758,"C"
253,3358344.739543,"C"
254,3623620.323592,"C"
255,3477696.138648,"C"
256,3605711.726800,"C"
257,3253626.856645,"C"
258,3302242.407121,"C"
259,3483660.902429,"C"
260,3502205.214226,"C"
261,3617712.563131,"C"
262,3278260.594233,"C"
263,3462535.440331,"C"
264,3163313.649030,"C"
265,3675342.734685,"C"
266,3424026.582300,"C"
267,3667968.176653,"C"
268,3905927.017603,"C"
269,3593337.953840,"C"
270,3395811.768506,"C"
271,3917599.094577,"C"
272,3691111.328457,"C"
273,4058029.764228,"C"
274,4044988.565878,"C"
275,3991670.515050,"C"
276,3588914.633882,"C"
277,3710791.725328,"C"
278,3573851.076003,"C"
279,3627890.704724,"C"
280,3913063.944785,"C"
281,4103086.283666,"C"
282,3769721.517211,"C"
283,3832765.684840,"C"
284,3969217.839155,"C"
285,4323300.921732,"C"
286,4157571.567210,"C"
287,3921912.065227,"C"
288,4591387.389289,"C"
289,3864303.899540,"C"
290,4200552.632662,"C"
291,3772637.785966,"C"
292,4628447.509916,"C"
293,4269422.248076,"C"
294,4052697.501547,"C"
295,4026365.106449,"C"
296,3951755.207498,"C"
297,4153511.070303,"C"
298,4036963.853199,"C"
299,3996613.753888,"C"
300,4007626.092062,"C"
301,4442504.375456,"C"
302,4196526.588429,"C"
303,4648495.496340,"C"
304,4095202.642665,"C"
305,4816687.405292,"C"
306,3864585.029647,"C"
307,4290989.703146,"C"
308,4438882.491679,"C"
309,4080529.596568,"C"
310,4171592.910531,"C"
311,4395813.994952,"C"
312,4432978.171059,"C"
313,4813486.217609,"C"
314,4429467.832880,"C"
315,4732562.295434,"C"
316,4522225.120190,"C"
317,4672715.473804,"C"
318,4512950.686581,"C"
319,4420473.552669,"C"
320,4917976.389331,"C"
321,4326417.682571,"C"
322,4164815.343920,"C"
323,4476309.249882,"C"
324,4734486.043251,"C"
325,4493001.339765,"C"
326,4595642.866788,"C"
327,5307676.573105,"C"
328,4201488.656638,"C"
329,4657949.940000,"C"
330,4429107.880674,"C"
331,4534003.462936,"C"
332,4795698.482250,"C"
333,4606040.739934,"C"
334,4799238.290062,"C"
335,5326665.016835,"C"
336,5122247.337110,"C"
337,4645525.263415,"C"
338,5026593.870739,"C"
339,4941829.199321,"C"
340,5319455.732323,"C"
341,4864009.568656,"C"
342,5027494.044053,"C"
343,5452599.198578,"C"
344,4526851.773167,"C"
345,5124645.849761,"C"
346,4971477.471232,"C"
347,5116674.164527,"C"
348,4998672.141885,"C"
349,5696691.826526,"C"
350,5553238.397108,"C"
351,4960320.022506,"C"
352,5042334.538765,"C"
353,5190650.707201,"C"
354,5817483.709819,"C"
355,5401399.015101,"C"
356,5244196.068966,"C"
357,5231840.907506,"C"
358,5152467.632212,"C"
359,5601975.347353,"C"
360,5301357.483333,"C"
361,5233256.702899,"C"
362,5454093.903614,"C"
363,5560218.767037,"C"
364,5677436.091320,"C"
365,5166258.203491,"C"
366,5220086.533946,"C"
367,5127731.071206,"C"
368,5384499.858009,"C"
369,5179504.781783,"C"
370,5968555.547150,"C"
371,5713730.058024,"C"
372,6283304.699456,"C"
373,5987798.004968,"C"
374,5481072.343000,"C"
375,5831983.234896,"C"
376,5411640.840509,"C"
377,5602978.577171,"C"
378,5202824.258906,"C"
379,5837535.066365,"C"
380,4703356.056050,"C"
381,5178599.080454,"C"
382,5669902.579210,"C"
383,5936433.817067,"C"
384,5129208.672804,"C"
385,5423871.031348,"C"
386,5910846.543005,"C"
387,6335912.948919,"C"
388,6531581.023810,"C"
389,6072814.486600,"C"
390,6260376.939791,"C"
391,5906884.187722,"C"
392,5944856.658624,"C"
393,5586371.789885,"C"
394,5691640.580712,"C"
395,6080417.127807,"C"
396,5237827.327744,"C"
397,6143963.120207,"C"
398,5870344.402799,"C"
399,5895748.680173,"C"
400,6149498.624333,"C"
401,6018220.781250,"C"
402,7123147.843943,"C"
403,6260329.383547,"C"
404,6216307.237350,"C"
405,6473444.768693,"C"
406,6364850.204203,"C"
407,6696923.181768,"C"
408,7140197.744402,"C"
409,6468335.838416,"C"
410,6225569.631079,"C"
411,6319499.472373,"C"
412,6376056.651741,"C"
413,7063313.080280,"C"
414,6316929.969247,"C"
415,7057187.118148,"C"
416,7150527.465897,"C"
417,6452042.619497,"C"
418,6991751.720022,"C"
419,7392445.029016,"C"
420,5411651.740253,"C"
421,6323019.339065,"C"
422,7544460.152245,"C"
423,7333872.690768,"C"
424,6984234.963523,"C"
425,6670512.320291,"C"
426,7578322.102878,"C"
427,7528888.253233,"C"
428,6901092.221122,"C"
429,7384874.278446,"C"
430,6956665.580089,"C"
431,7822098.001103,"C"
432,6490444.906977,"C"
433,7264423.375352,"C"
434,6989116.647314,"C"
435,6494549.995676,"C"
436,6760714.127790,"C"
437,7240830.120879,"C"
438,7524702.244420,"C"
439,8141205.658416,"C"
440,7475234.861449,"C"
441,7571375.819373,"C"
442,7108496.369390,"C"
443,8063334.896097,"C"
444,7183772.582923,"C"
445,7974238.986755,"C"
446,6983105.155785,"C"
447,6986706.135229,"C"
448,6595785.185642,"C"
449,8657720.682060,"C"
450,8041943.279907,"C"
451,6623470.094507,"C"
452,7922463.121087,"C"
453,7268541.824364,"C"
454,7646140.750146,"C"
455,8093053.855442,"C"
456,6747170.151549,"C"
457,8383527.698898,"C"
458,8136673.785589,"C"
459,7148690.139494,"C"
460,7616443.243433,"C"
461,8088757.171940,"C"
462,8142483.981243,"C"
463,8237049.376286,"C"
464,7226575.262500,"C"
465,8574686.016251,"C"
466,8002934.042204,"C"
467,7103230.840174,"C"
468,8578616.193268,"C"
469,8256754.344144,"C"
470,7763590.259528,"C"
471,8433022.636309,"C"
472,8950555.676237,"C"
473,8073356.018890,"C"
474,6969475.474070,"C"
475,7247595.815947,"C"
476,8198606.860979,"C"
477,8501236.934186,"C"
478,8362410.709792,"C"
479,7883675.188599,"C"
480,8409129.322523,"C"
481,8748639.804099,"C"
482,7240925.004271,"C"
483,8664711.240638,"C"
484,8082057.193373,"C"
485,7686467.355902,"C"
486,8884909.097872,"C"
487,9833580.160486,"C"
488,8822996.438714,"C"
489,9454344.022432,"C"
490,7238312.470096,"C"
491,8453072.882279,"C"
492,9307377.908039,"C"
493,7600200.183537,"C"
494,9559663.374162,"C"
495,7626002.633085,"C"
496,8050588.836544,"C"
497,9334980.359822,"C"
498,9219845.648359,"C"
499,8444791.139435,"C"
500,8831054.615334,"C"
501,9073138.213065,"C"
502,9987915.388889,"C"
503,9853409.989519,"C"
504,8391356.739386,"C"
505,9359735.598490,"C"
506,9203984.117793,"C"
507,9050425.908913,"C"
508,8642465.677914,"C"
509,8565652.040752,"C"
510,10221354.132296,"C"
511,9081932.350068,"C"
512,10721938.724074,"C"
513,9546009.205997,"C"
514,9389225.968689,"C"
515,10200686.400776,"C"
516,9785629.270692,"C"
517,7978847.878387,"C"
518,10591860.986009,"C"
519,12075724.158923,"C"
520,10279528.096064,"C"
521,9212418.367704,"C"
522,9528728.477288,"C"
523,8839160.755291,"C"
524,9118414.353355,"C"
525,11562382.567568,"C"
526,10892488.617172,"C"
527,10181060.494697,"C"
528,9923961.211590,"C"
529,9948063.509485,"C"
530,9573380.108162,"C"
531,9138771.144965,"C"
532,9874947.846354,"C"
533,9928665.386748,"C"
534,12350743.642759,"C"
535,10097922.654193,"C"
536,9014831.355026,"C"
537,9602782.016427,"C"
538,9904768.496667,"C"
539,10132434.769231,"C"
540,10232821.892999,"C"
541,9505280.718986,"C"
542,10215050.044766,"C"
543,9911470.892833,"C"
544,9453965.080363,"C"
545,10043176.895317,"C"
546,8790922.384250,"C"
547,10244449.473611,"C"
548,10531907.942436,"C"
549,9558139.835513,"C"
550,11395821.090403,"C"
551,10840452.572129,"C"
552,11036473.412791,"C"
553,10861205.958564,"C"
554,10870018.369162,"C"
555,13207503.133909,"C"
556,9508155.524912,"C"
557,10201949.504480,"C"
558,11122725.903546,"C"
559,9958638.732394,"C"
560,9165637.729730,"C"
561,10909192.429167,"C"
562,11442098.488792,"C"
563,9884334.645341,"C"
564,10050249.930085,"C"
565,10448669.190065,"C"
566,10894431.776786,"C"
567,12485572.133381,"C"
568,11636346.680258,"C"
569,11090340.386828,"C"
570,12573508.840843,"C"
571,11703287.852877,"C"
572,10598129.757070,"C"
573,11328481.023172,"C"
574,9181456.380810,"C"
575,11389829.070259,"C"
576,11838187.008082,"C"
577,11101415.829323,"C"
578,11908180.288447,"C"
579,9767342.103916,"C"
580,11239686.667714,"C"
581,11844063.400145,"C"
582,11412381.184151,"C"
583,12308957.382375,"C"
584,10222485.492182,"C"
585,12640125.881135,"C"
586,10372473.078616,"C"
587,11056976.323225,"C"
588,11693482.834432,"C"
589,11916591.522727,"C"
590,11075071.018809,"C"
591,12101032.965850,"C"
592,12067510.283988,"C"
593,11853056.112687,"C"
594,10862431.838438,"C"
595,10886171.981206,"C"
596,10975555.464779,"C"
597,10678437.217121,"C"
598,12073914.991711,"C"
599,11455298.977255,"C"
600,12652311.442926,"C"
601,11577246.103206,"C"
602,11639386.860065,"C"
603,9833723.416994,"C"
604,11708618.902165,"C"
605,14002605.695888,"C"
606,14384586.965375,"C"
607,12413051.294686,"C"
608,11102953.616186,"C"
609,11755188.249204,"C"
610,12188477.131621,"C"
611,11100855.978486,"C"
612,8901607.195518,"C"
613,12365963.665091,"C"
614,13406370.139866,"C"
615,13844470.306034,"C"
616,14739337.206897,"C"
617,13149534.483687,"C"
618,13476505.098684,"C"
619,12386239.304746,"C"
620,12154022.968647,"C"
621,12639520.015504,"C"
622,14211500.599474,"C"
623,10990377.029838,"C"
624,10852610.269438,"C"
625,12082477.820860,"C"
626,14097502.647766,"C"
627,11830010.013889,"C"
628,12496094.128448,"C"
629,14685077.920032,"C"
630,13099024.080134,"C"
631,12756781.320071,"C"
632,13314134.123967,"C"
633,15676903.708949,"C"
634,13703744.635481,"C"
635,11594244.495311,"C"
636,15411903.252568,"C"
637,13677460.060119,"C"
638,13364740.485880,"C"
639,13049895.196237,"C"
640,14569207.235193,"C"
641,12496568.095363,"C"
642,15832822.182475,"C"
643,15630933.503490,"C"
644,12637963.876206,"C"
645,12401965.066957,"C"
646,15446827.603006,"C"
647,13523957.648829,"C"
648,15920516.154522,"C"
649,15455271.750231,"C"
650,15792890.824360,"C"
651,15606001.237397,"C"
652,12362264.246903,"C"
653,12558010.695221,"C"
654,15979669.844133,"C"
655,14558196.192635,"C"
656,15707729.659631,"C"
657,15860244.671480,"C"
658,15279737.285586,"C"
659,15269961.336275,"C"
660,15989126.696942,"C"
661,13717730.578899,"C"
662,15513393.579577,"C"
663,16164433.050132,"C"
664,15670415.031687,"C"
665,13298688.437558,"C"
666,14048278.157565,"C"
667,15990836.628599,"C"
668,13895109.776065,"C"
669,15797853.064370,"C"
670,16003305.253534,"C"
671,16641645.326960,"C"
672,19259644.535344,"C"
673,14833545.830712,"C"
674,14995185.870504,"C"
675,15641597.321110,"C"
676,15469961.043519,"C"
677,17138602.655106,"C"
678,16164546.759633,"C"
679,15608364.487395,"C"
680,14821929.454363,"C"
681,16999707.642424,"C"
682,16498481.710130,"C"
683,15173209.406037,"C"
684,13785345.448938,"C"
685,17897703.186553,"C"
686,15687652.312810,"C"
687,13249446.844575,"C"
688,13811821.710752,"C"
689,15740684.580357,"C"
690,18356484.635021,"C"
691,16850586.063618,"C"
692,16257198.655488,"C"
693,13158792.177498,"C"
694,14312675.235236,"C"
695,14165079.403561,"C"
696,19837960.903448,"C"
697,16446994.897233,"C"
698,16953430.227733,"C"
699,16599335.595565,"C"
700,13936957.041756,"C"
701,18114310.252988,"C"
702,17792515.426299,"C"
703,17801314.521693,"C"
704,13851025.909091,"C"
705,14974743.387555,"C"
706,15578815.464995,"C"
707,18349722.839400,"C"
708,14492770.801887,"C"
709,19682287.592119,"C"
710,17289791.970165,"C"
711,20049161.997775,"C"
712,14340794.903491,"C"
713,14481345.524064,"C"
714,21513592.918455,"C"
715,16572878.349738,"C"
716,16290383.100524,"C"
717,14411741.327566,"C"
718,14275898.130529,"C"
719,14755366.616927,"C"
720,16147514.672470,"C"
721,25259843.371892,"C"
722,15498554.653128,"C"
723,16947439.243902,"C"
724,18451284.349493,"C"
725,18424898.752028,"C"
726,13560470.522777,"C"
727,19406227.742291,"C"
728,16795500.831138,"C"
729,21324288.366273,"C"
730,15410881.051078,"C"
731,17353813.135773,"C"
732,16034902.105717,"C"
733,16381154.694750,"C"
734,17724307.888517,"C"
735,15086581.312500,"C"
736,20611838.432243,"C"
737,17108050.226392,"C"
738,19210385.787456,"C"
739,24004047.045400,"C"
740,15913066.137087,"C"
741,19416343.771360,"C"
742,18672911.627404,"C"
743,21070250.941250,"C"
744,15604173.035496,"C"
745,20182017.919144,"C"
746,20478464.388551,"C"
747,15906548.711217,"C"
748,21975917.444706,"C"
749,19404519.813028,"C"
750,17150760.228792,"C"
751,19103532.000000,"C"
752,13488674.012270,"C"
753,16838980.023691,"C"
754,17277998.117576,"C"
755,17142277.220844,"C"
756,18262113.562500,"C"
757,16075968.433455,"C"
758,16226879.362408,"C"
759,20265919.334911,"C"
760,14390133.972046,"C"
761,16004480.268856,"C"
762,24600897.184242,"C"
763,23314421.680210,"C"
764,21755320.739387,"C"
765,17890225.355638,"C"
766,20166791.330287,"C"
767,17242494.307270,"C"
768,15389265.420253,"C"
769,15958069.617685,"C"
770,16584226.975504,"C"
771,21419406.371274,"C"
772,19440113.018893,"C"
773,17842569.965326,"C"
774,19362254.106771,"C"
775,20550883.657343,"C"
776,20064290.982574,"C"
777,16717012.219124,"C"
778,21320726.247606,"C"
779,13955269.259843,"C"
780,16080310.972222,"C"
781,18252453.904828,"C"
782,19068933.897250,"C"
783,21712524.140921,"C"
784,22415241.252174,"C"
785,18524318.200271,"C"
786,15370542.496997,"C"
787,19591448.191633,"C"
788,16230468.551049,"C"
789,22884129.276109,"C"
790,18919954.349275,"C"
791,17442417.238519,"C"
792,18122155.629457,"C"
793,19205842.244726,"C"
794,16145701.444277,"C"
795,23951126.912072,"C"
796,16714129.027299,"C"
797,19705820.135521,"C"
798,20209576.254111,"C"
799,20715471.658610,"C"
800,22320332.878315,"C"
801,19109191.137195,"C"
802,21388003.749646,"C"
803,19703052.836582,"C"
804,21308170.808847,"C"
805,20753013.050794,"C"
806,15664025.256693,"C"
807,24134784.243323,"C"
808,19475206.988522,"C"
809,13540742.762360,"C"
810,19006400.701113,"C"
811,22214251.393939,"C"
812,16030176.926591,"C"
813,26605968.220367,"C"
814,15337219.496644,"C"
815,19720430.664912,"C"
816,26311416.423622,"C"
817,21540830.190865,"C"
818,24622357.518293,"C"
819,19450298.898820,"C"
820,18574365.403315,"C"
821,24076590.481848,"C"
822,28795681.097297,"C"
823,19782245.828571,"C"
824,23074009.380783,"C"
825,17671466.624585,"C"
826,20828879.191336,"C"
827,20995832.482645,"C"
828,20212010.643225,"C"
829,20560158.883051,"C"
830,19450685.766607,"C"
831,18168824.120594,"C"
832,28408355.409171,"C"
833,23260742.479279,"C"
834,21307375.646536,"C"
835,17952574.431271,"C"
836,19934025.757143,"C"
837,27631388.925046,"C"
838,19601253.612167,"C"
839,19586787.191176,"C"
840,23329145.042084,"C"
841,17567528.481949,"C"
842,20796789.750000,"C"
843,29082641.620553,"C"
844,25717790.413861,"C"
845,22081558.242718,"C"
846,28205447.513725,"C"
847,22485349.229209,"C"
848,23510074.341682,"C"
849,18497997.274286,"C"
850,19177355.857143,"C"
851,17446331.022403,"C"
852,15693854.604082,"C"
853,22756745.701053,"C"
854,18004657.898785,"C"
855,25659202.579909,"C"
856,22937145.848485,"C"
857,19122385.939638,"C"
858,17463824.826336,"C"
859,23994287.856846,"C"
860,21099345.929670,"C"
861,24458639.589391,"C"
862,18810000.535469,"C"
863,22038280.644647,"C"
864,17194698.315294,"C"
865,26196663.405345,"C"
866,25348221.464363,"C"
867,34447002.927686,"C"
868,29726300.225532,"C"
869,17396708.907173,"C"
870,22129404.135371,"C"
871,24642144.489655,"C"
872,26217586.587264,"C"
873,26832129.146214,"C"
874,17434550.702032,"C"
875,24360372.494200,"C"
876,20611102.731278,"C"
877,19941108.466346,"C"
878,18628258.867749,"C"
879,22260558.126984,"C"
880,21090564.201456,"C"
881,24242687.127359,"C"
882,23068688.950131,"C"
883,26583627.478571,"C"
884,23222559.833333,"C"
885,27038129.752500,"C"
886,25263763.893401,"C"
887,21219571.071038,"C"
888,22173974.799043,"C"
889,23228838.625316,"C"
890,29232152.174157,"C"
891,21070970.433708,"C"
892,35289236.716253,"C"
893,20670306.957333,"C"
894,21184289.456091,"C"
895,26380565.641414,"C"
896,27339556.178571,"C"
897,19241913.693989,"C"
898,26528222.298469,"C"
899,17282812.662125,"C"
900,23240560.556575,"C"
901,36934442.524927,"C"
902,18648823.138235,"C"
903,20269985.606452,"C"
904,26222452.993902,"C"
905,29982221.728916,"C"
906,22478320.182965,"C"
907,21922485.340909,"C"
908,38002118.261006,"C"
909,20213438.682099,"C"
910,21076418.214533,"C"
911,19715138.488818,"C"
912,27889113.834416,"C"
913,32127230.760797,"C"
914,18087230.895385,"C"
915,28054999.868056,"C"
916,35474495.606452,"C"
917,26286675.840361,"C"
918,31049847.425397,"C"
919,21666213.583893,"C"
920,24822091.048611,"C"
921,31064604.877622,"C"
922,23263538.483755,"C"
923,23294473.982639,"C"
924,26596594.401408,"C"
925,31169521.907749,"C"
926,31279553.156934,"C"
927,31092828.289562,"C"
928,21299988.978417,"C"
929,21861508.158915,"C"
930,33909502.106299,"C"
931,25753608.791045,"C"
932,18750839.857778,"C"
933,28394149.526923,"C"
934,19406813.746939,"C"
935,41211342.821012,"C"
936,25435987.778598,"C"
937,15139922.279279,"C"
938,31406769.800000,"C"
939,19321747.896552,"C"
940,24256168.801762,"C"
941,29253013.074766,"C"
942,14007606.222826,"C"
943,21660551.443439,"C"
944,26606042.469484,"C"
945,27013985.259615,"C"
946,24515851.868421,"C"
947,18258627.868293,"C"
948,25102148.122340,"C"
949,34141313.725410,"C"
950,23633767.978261,"C"
951,22820871.084270,"C"
952,17270854.939560,"C"
953,15222253.787234,"C"
954,26656549.802139,"C"
955,16490805.311475,"C"
956,27016734.710983,"C"
957,16456623.386740,"C"
958,21212711.678363,"C"
959,22097935.178571,"C"
960,17655316.510204,"C"
961,17490142.585034,"C"
962,23169182.490066,"C"
963,12845526.352201,"C"
964,31404403.645390,"C"
965,11326610.790123,"C"
966,16502364.773333,"C"
967,46816765.415205,"C"
968,14985586.587838,"C"
969,41925810.690323,"C"
970,25470307.063492,"C"
971,14297380.736000,"C"
972,15250364.252174,"C"
973,26291358.975806,"C"
974,17655640.921260,"C"
975,21049117.686567,"C"
976,24515449.579439,"C"
977,25649262.831776,"C"
978,13908463.409091,"C"
979,36207785.023438,"C"
980,62032454.600000,"C"
981,32076775.530435,"C"
982,29190391.757282,"C"
983,16148110.262136,"C"
984,15087240.471910,"C"
985,21107470.195876,"C"
986,15017421.914894,"C"
987,17559474.000000,"C"
988,17855919.694737,"C"
989,20619327.845361,"C"
990,18214860.590164,"C"
991,25753587.410714,"C"
992,30061687.410959,"C"
993,35341234.661765,"C"
994,34684888.174603,"C"
995,18231794.033333,"C"
996,51567915.460317,"C"
997,25081532.344262,"C"
998,20052404.275862,"C"
999,13858550.534483,"C"
1000,16450077.187500,"C"
1,98060.094953,"P"
2,151979.423962,"P"
3,75778.320446,"P"
4,119477.547308,"P"
5,120971.420660,"P"
6,216137.056258,"P"
7,220935.541370,"P"
8,202492.823474,"P"
9,233448.696615,"P"
10,157735.193130,"P"
11,187975.894549,"P"
12,411093.323183,"P"
13,297928.149148,"P"
14,296501.130534,"P"
15,274213.286563,"P"
16,252646.923225,"P"
17,367855.979948,"P"
18,370426.339781,"P"
19,374092.685650,"P"
20,325902.344495,"P"
21,347252.872417,"P"
22,300350.344942,"P"
23,491402.296053,"P"
24,406196.534785,"P"
25,324976.014058,"P"
26,369930.754386,"P"
27,383774.643767,"P"
28,419366.987346,"P"
29,608514.745408,"P"
30,417380.172615,"P"
31,530046.778649,"P"
32,469106.366790,"P"
33,535297.200980,"P"
34,460107.152742,"P"
35,606239.631700,"P"
36,545152.647503,"P"
37,554446.217348,"P"
38,475433.044897,"P"
39,557350.142764,"P"
40,626523.198110,"P"
41,547038.487846,"P"
42,662092.410274,"P"
43,670526.055574,"P"
44,659678.724575,"P"
45,654866.166945,"P"
46,642484.000322,"P"
47,673284.253245,"P"
48,798312.482892,"P"
49,619143.042596,"P"
50,702394.364187,"P"
51,678483.374572,"P"
52,715081.029168,"P"
53,693521.857865,"P"
54,771958.036728,"P"
55,770705.661488,"P"
56,949994.154832,"P"
57,788435.588197,"P"
58,775031.615259,"P"
59,625930.497988,"P"
60,790637.399802,"P"
61,792155.400540,"P"
62,919155.491258,"P"
63,788262.811662,"P"
64,710358.624265,"P"
65,831979.495108,"P"
66,837423.419950,"P"
67,886873.562769,"P"
68,853351.469161,"P"
69,900121.164670,"P"
70,1022268.203327,"P"
71,915641.603466,"P"
72,1043991.924548,"P"
73,786063.426544,"P"
74,1147356.660479,"P"
75,1013531.520726,"P"
76,1047564.340359,"P"
77,1005577.628709,"P"
78,1151238.455102,"P"
79,1039251.540168,"P"
80,1095299.727780,"P"
81,1022521.361938,"P"
82,1242147.064926,"P"
83,979727.285416,"P"
84,1083381.477506,"P"
85,1044224.936297,"P"
86,1116166.127797,"P"
